productId,partNumber,brand,name,description,particleSize,poreSize,columnLength,innerDiameter,phaseType,phMin,phMax,phRange,maxPressure,maxTemperature,usp,imageUrl,catalogUrl,status
PHEN-Strata-C18E-50mg-1ml,Strata-C18E-50mg-1ml,Phenomenex,Strata C18-E 50mg/1mL,"Strata C18-E 50mg/1mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 50mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-50mg-3ml,Strata-C18E-50mg-3ml,Phenomenex,Strata C18-E 50mg/3mL,"Strata C18-E 50mg/3mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 50mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-100mg-1ml,Strata-C18E-100mg-1ml,Phenomenex,Strata C18-E 100mg/1mL,"Strata C18-E 100mg/1mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 100mg sorbent, 1mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-100mg-3ml,Strata-C18E-100mg-3ml,Phenomenex,Strata C18-E 100mg/3mL,"Strata C18-E 100mg/3mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 100mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-200mg-3ml,Strata-C18E-200mg-3ml,Phenomenex,Strata C18-E 200mg/3mL,"Strata C18-E 200mg/3mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 200mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-200mg-6ml,Strata-C18E-200mg-6ml,Phenomenex,Strata C18-E 200mg/6mL,"Strata C18-E 200mg/6mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 200mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-500mg-3ml,Strata-C18E-500mg-3ml,Phenomenex,Strata C18-E 500mg/3mL,"Strata C18-E 500mg/3mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 500mg sorbent, 3mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-500mg-6ml,Strata-C18E-500mg-6ml,Phenomenex,Strata C18-E 500mg/6mL,"Strata C18-E 500mg/6mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 500mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-1000mg-6ml,Strata-C18E-1000mg-6ml,Phenomenex,Strata C18-E 1000mg/6mL,"Strata C18-E 1000mg/6mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 1000mg sorbent, 6mL tube",,,,,C18,,,,,,,,,active
PHEN-Strata-C18E-1000mg-12ml,Strata-C18E-1000mg-12ml,Phenomenex,Strata C18-E 1000mg/12mL,"Strata C18-E 1000mg/12mL; Series: Strata C18-E; Specifications: Phase Type: C18; SPE Cartridge, C18 endcapped, 1000mg sorbent, 12mL tube",,,,,C18,,,,,,,,,active
